0.0015,2.6269, ,0.0038
0.0132,2.6205,198.3249,0.0346
0.0149,2.62,175.5203,0.0391
0.0154,2.6192,169.646,0.0404
0.0162,2.6184,161.6284,0.0424
0.0171,2.6179,153.4063,0.0447
0.0183,2.6167,143.3162,0.0478
0.0193,2.6162,135.6107,0.0505
0.0202,2.6154,129.5988,0.0528
0.0209,2.6147,125.3825,0.0545
0.0223,2.6137,117.1048,0.0583
0.0247,2.6121,105.7947,0.0645
0.0257,2.6115,101.7473,0.067
0.0261,2.6114,100.2389,0.068
0.0283,2.6105,92.2104,0.0739
0.0287,2.61,91.0596,0.0748
0.0296,2.6094,88.2771,0.0771
0.0306,2.6087,85.2057,0.0799
0.0322,2.6085,80.9825,0.084
0.0336,2.6082,77.6544,0.0876
0.0336,2.608,77.519,0.0877
0.0358,2.6073,72.7832,0.0934
0.0371,2.6068,70.1977,0.0968
0.0388,2.6064,67.2286,0.1011
0.0397,2.6058,65.6789,0.1034
0.0407,2.6058,64.0238,0.1061
0.0421,2.6047,61.8549,0.1097
0.0423,2.6044,61.6134,0.1101
0.0435,2.6036,59.8386,0.1133
0.0444,2.6027,58.6623,0.1155
0.0452,2.6021,57.5879,0.1176
0.0461,2.6013,56.4587,0.1199
0.0476,2.6005,54.6557,0.1237
0.0487,2.6004,53.3695,0.1267
0.0503,2.5998,51.725,0.1307
0.0513,2.599,50.6428,0.1334
0.0536,2.5981,48.4479,0.1393
0.0545,2.5974,47.6445,0.1416
0.0555,2.5964,46.7547,0.1442
0.0564,2.5957,46.0454,0.1463
0.0574,2.5951,45.2184,0.1489
0.0587,2.5938,44.2148,0.1522
0.0586,2.5937,44.2495,0.152
0.0606,2.593,42.7641,0.1572
0.0617,2.5922,41.9914,0.16
0.0621,2.5921,41.7515,0.1609
0.0636,2.5907,40.7458,0.1647
0.0653,2.5909,39.6845,0.1692
0.0661,2.5904,39.1627,0.1713
0.067,2.5904,38.6574,0.1736
0.0675,2.59,38.381,0.1748
0.0685,2.5901,37.8084,0.1774
0.0698,2.5903,37.1252,0.1807
0.0702,2.5897,36.8879,0.1818
0.0716,2.5892,36.1873,0.1853
0.0728,2.5889,35.5581,0.1885
0.0749,2.5885,34.5529,0.1939
0.0755,2.5882,34.2881,0.1954
0.0772,2.5873,33.5018,0.1998
0.0776,2.5871,33.3544,0.2007
0.0785,2.5863,32.9419,0.203
0.0789,2.5857,32.7642,0.2041
0.0809,2.5852,31.9732,0.209
0.0827,2.5835,31.231,0.2137
0.0834,2.583,30.9578,0.2155
0.0841,2.583,30.7098,0.2172
0.086,2.5818,30.027,0.222
0.0869,2.5813,29.698,0.2244
0.0882,2.5815,29.2737,0.2276
0.0891,2.5812,28.963,0.23
0.09,2.5808,28.6824,0.2322
0.091,2.5809,28.3601,0.2349
0.0924,2.5805,27.928,0.2384
0.0929,2.5797,27.7561,0.2398
0.0939,2.5783,27.4448,0.2422
0.0942,2.578,27.3584,0.2429
0.097,2.5765,26.5567,0.25
0.0982,2.5753,26.2242,0.2529
0.0986,2.5751,26.1256,0.2538
0.0999,2.574,25.7776,0.257
0.1004,2.5732,25.6194,0.2584
0.102,2.5724,25.2076,0.2625
0.1026,2.5718,25.0775,0.2637
0.1042,2.571,24.6788,0.2678
0.1047,2.5703,24.5474,0.2691
0.1056,2.5703,24.3332,0.2715
0.1062,2.5695,24.1886,0.273
0.1081,2.569,23.7734,0.2776
0.1089,2.5684,23.5876,0.2797
0.1107,2.5671,23.1899,0.2842
0.1112,2.5665,23.0876,0.2853
0.1125,2.5658,22.8086,0.2886
0.1133,2.5648,22.6308,0.2907
0.1145,2.5639,22.3977,0.2935
0.1154,2.5635,22.208,0.2959
0.1164,2.5628,22.0095,0.2984
0.1173,2.5624,21.8438,0.3006
0.1179,2.5625,21.733,0.3021
0.1195,2.5613,21.4275,0.3062
0.1212,2.5611,21.1312,0.3104
0.1208,2.5609,21.1944,0.3094
0.1236,2.559,20.709,0.3162
0.1249,2.5581,20.4806,0.3195
0.1262,2.5579,20.2703,0.3228
0.1273,2.5573,20.0946,0.3254
0.1278,2.5573,20.0115,0.3268
0.1283,2.5564,19.9271,0.3279
0.1297,2.5564,19.7144,0.3315
0.1311,2.5558,19.4978,0.335
0.1317,2.5551,19.4056,0.3364
0.1334,2.5534,19.135,0.3407
0.1349,2.5528,18.9221,0.3444
0.1352,2.5527,18.8868,0.345
0.1369,2.5517,18.6399,0.3493
0.1372,2.5511,18.5921,0.3501
0.1384,2.5506,18.4334,0.3529
0.1392,2.5493,18.3096,0.355
0.1411,2.5491,18.0721,0.3596
0.1408,2.5485,18.0999,0.3588
0.1422,2.548,17.9136,0.3624
0.143,2.5466,17.8033,0.3643
0.1448,2.545,17.5728,0.3686
0.146,2.5445,17.4333,0.3714
0.1472,2.5435,17.2836,0.3743
0.1481,2.5434,17.1682,0.3768
0.1493,2.5427,17.0363,0.3795
0.1505,2.5416,16.8882,0.3825
0.1512,2.5407,16.8071,0.3841
0.152,2.54,16.7076,0.3861
0.1529,2.5393,16.6025,0.3884
0.1543,2.5392,16.454,0.3919
0.1566,2.5372,16.2045,0.3973
0.1579,2.5369,16.0631,0.4007
0.1574,2.537,16.1194,0.3993
0.16,2.5361,15.8515,0.4058
0.1613,2.5353,15.7166,0.409
0.1619,2.5349,15.6552,0.4105
0.1628,2.5339,15.5653,0.4125
0.1633,2.5335,15.513,0.4138
0.1648,2.5326,15.3675,0.4174
0.1661,2.5307,15.238,0.4203
0.1667,2.5302,15.1819,0.4217
0.1671,2.529,15.1366,0.4226
0.1693,2.5279,14.9303,0.428
0.1702,2.5265,14.8433,0.43
0.171,2.5263,14.7712,0.4321
0.1723,2.5258,14.6616,0.4351
0.1731,2.5255,14.5908,0.4371
0.1742,2.5247,14.4904,0.4399
0.175,2.524,14.4207,0.4418
0.176,2.5231,14.3389,0.444
0.1793,2.5212,14.0611,0.4521
0.1792,2.5208,14.0681,0.4517
0.1803,2.5207,13.9798,0.4545
0.1821,2.5203,13.8414,0.4589
0.1823,2.5204,13.8251,0.4595
0.1837,2.5189,13.7146,0.4626
0.1852,2.5195,13.6031,0.4666
0.186,2.519,13.5459,0.4684
0.1869,2.5188,13.477,0.4708
0.1878,2.5183,13.4088,0.473
0.1891,2.518,13.3149,0.4762
0.1895,2.5175,13.284,0.4771
0.1909,2.5172,13.1826,0.4807
0.1923,2.5156,13.0812,0.4838
0.1927,2.5153,13.0508,0.4848
0.1943,2.5144,12.9385,0.4886
0.1958,2.5136,12.8364,0.4922
0.1966,2.5123,12.7803,0.4939
0.1978,2.5114,12.698,0.4967
0.1985,2.511,12.6472,0.4985
0.1994,2.511,12.5921,0.5007
0.2014,2.5096,12.4586,0.5055
0.2021,2.5085,12.4101,0.5071
0.203,2.5084,12.3586,0.5091
0.2045,2.5076,12.2643,0.5127
0.2063,2.5066,12.1502,0.5171
0.2071,2.5052,12.0972,0.5188
0.2083,2.5048,12.0273,0.5216
0.2092,2.5033,11.9688,0.5236
0.2102,2.5024,11.9027,0.5261
0.211,2.5007,11.8516,0.5277
0.2123,2.5001,11.7768,0.5308
0.2132,2.4997,11.7255,0.5329
0.2138,2.4982,11.6836,0.5342
0.2144,2.4973,11.6458,0.5355
0.2174,2.4954,11.4767,0.5426
0.2167,2.4957,11.5159,0.5409
0.2182,2.4946,11.4332,0.5443
0.2194,2.493,11.3651,0.5469
0.2207,2.4927,11.2926,0.5503
0.222,2.4922,11.2249,0.5533
0.2226,2.4912,11.1889,0.5547
0.224,2.491,11.1212,0.5579
0.2249,2.4907,11.0769,0.5601
0.2258,2.4895,11.0264,0.5621
0.2263,2.4882,10.9946,0.5631
0.2278,2.4879,10.9191,0.5669
0.2297,2.486,10.8219,0.5711
0.2309,2.4856,10.7651,0.5739
0.2311,2.4845,10.7517,0.5741
0.2322,2.4846,10.6999,0.577
0.2333,2.4838,10.644,0.5796
0.2355,2.4828,10.5442,0.5846
0.2359,2.4819,10.5205,0.5855
0.2375,2.4804,10.4452,0.589
0.2381,2.4804,10.4165,0.5906
0.2394,2.4787,10.3527,0.5935
0.2401,2.4771,10.3176,0.5947
0.2424,2.4754,10.2122,0.6
0.2427,2.4748,10.1971,0.6006
0.2442,2.4747,10.135,0.6043
0.2455,2.4736,10.076,0.6073
0.2462,2.4737,10.0475,0.609
0.2474,2.4731,9.9973,0.6118
0.2478,2.4728,9.9785,0.6128
0.2493,2.4714,9.9151,0.616
0.2504,2.4716,9.8692,0.619
0.2513,2.471,9.8332,0.621
0.2525,2.4692,9.7808,0.6234
0.253,2.4704,9.7664,0.6249
0.2548,2.4682,9.6875,0.6288
0.2556,2.4682,9.6579,0.6308
0.2568,2.4655,9.6016,0.6331
0.2576,2.466,9.5735,0.6352
0.2585,2.4652,9.5366,0.6372
0.2594,2.465,9.5036,0.6394
0.2605,2.4646,9.4621,0.642
0.2615,2.4636,9.4221,0.6441
0.2623,2.4628,9.39,0.6459
0.2638,2.4625,9.3335,0.6497
0.2654,2.4602,9.2685,0.653
0.2661,2.4594,9.2415,0.6545
0.2663,2.459,9.2328,0.6549
0.2696,2.4559,9.1092,0.6621
0.2701,2.4553,9.0889,0.6633
0.2715,2.4538,9.0395,0.6661
0.272,2.4532,9.0177,0.6674
0.2727,2.4519,8.9901,0.6687
0.2745,2.4498,8.9259,0.6724
0.2747,2.4498,8.9164,0.6731
0.2769,2.4484,8.8409,0.6781
0.2767,2.4478,8.8468,0.6773
0.2789,2.4461,8.7714,0.6821
0.2802,2.4456,8.7288,0.6852
0.2805,2.4455,8.7169,0.6861
0.2818,2.4442,8.6741,0.6888
0.2832,2.4425,8.6246,0.6917
0.2835,2.4418,8.6125,0.6923
0.2845,2.4412,8.5802,0.6946
0.2856,2.4402,8.5443,0.6969
0.2876,2.4387,8.4792,0.7014
0.2882,2.4384,8.4597,0.7029
0.2887,2.4374,8.4415,0.7038
0.2906,2.4358,8.3821,0.7078
0.2914,2.4354,8.3589,0.7096
0.293,2.4351,8.3108,0.7135
0.2936,2.4341,8.2901,0.7147
0.2948,2.4329,8.253,0.7172
0.2953,2.4323,8.2373,0.7182
0.2965,2.4297,8.1958,0.7203
0.2968,2.428,8.1813,0.7206
0.2986,2.4268,8.1275,0.7246
0.2992,2.4266,8.1098,0.7261
0.3012,2.4247,8.0494,0.7304
0.3033,2.4214,7.985,0.7343
0.3046,2.4202,7.9459,0.7371
0.3053,2.4192,7.9248,0.7385
0.3062,2.4172,7.894,0.7402
0.3073,2.4159,7.8608,0.7425
0.3079,2.4157,7.8447,0.7439
0.309,2.414,7.812,0.746
0.31,2.4141,7.7866,0.7485
0.3111,2.4116,7.752,0.7503
0.3119,2.4103,7.7267,0.7519
0.3128,2.4095,7.7028,0.7537
0.3147,2.4073,7.6496,0.7576
0.3156,2.4049,7.6193,0.7591
0.3167,2.4041,7.5907,0.7614
0.3181,2.4028,7.5544,0.7643
0.3185,2.4013,7.5399,0.7647
0.3194,2.4016,7.5196,0.767
0.3212,2.3998,7.4719,0.7707
0.3216,2.3982,7.4578,0.7712
0.323,2.3967,7.4209,0.774
0.3236,2.3959,7.405,0.7752
0.3257,2.3934,7.3474,0.7796
0.3263,2.3914,7.3287,0.7803
0.3264,2.3921,7.3283,0.7808
0.3285,2.39,7.275,0.7852
0.3294,2.3887,7.2522,0.7868
0.3305,2.3881,7.2259,0.7892
0.3312,2.3867,7.2066,0.7904
0.3321,2.3856,7.1834,0.7923
0.3332,2.3842,7.1564,0.7943
0.3344,2.3826,7.1249,0.7967
0.3359,2.3813,7.0885,0.8
0.3375,2.3793,7.0503,0.803
0.3389,2.3769,7.0137,0.8055
0.3398,2.3766,6.9946,0.8075
0.3414,2.3741,6.9532,0.8106
0.3414,2.3741,6.9541,0.8105
0.343,2.3726,6.9172,0.8138
0.3442,2.371,6.8885,0.8161
0.3448,2.3691,6.8704,0.8169
0.3459,2.3659,6.8403,0.8183
0.3468,2.3652,6.8198,0.8203
0.3484,2.3614,6.7785,0.8226
0.3483,2.3606,6.7779,0.8222
0.3507,2.3574,6.7212,0.8268
0.352,2.3551,6.6899,0.8291
0.353,2.3526,6.6654,0.8304
0.3539,2.3499,6.6401,0.8316
0.3545,2.35,6.6292,0.8331
0.3554,2.3475,6.6054,0.8343
0.3562,2.3447,6.5821,0.8353
0.3577,2.3421,6.547,0.8379
0.3586,2.3388,6.5225,0.8386
0.3597,2.3381,6.4996,0.8411
0.3621,2.3345,6.4478,0.8452
0.3611,2.3346,6.4646,0.8431
0.3637,2.3291,6.4048,0.847
0.3641,2.3272,6.3924,0.8472
0.3655,2.3249,6.361,0.8497
0.366,2.3224,6.3448,0.85
0.3669,2.3191,6.3204,0.8509
0.3681,2.3152,6.289,0.8523
0.3694,2.3136,6.2633,0.8546
0.371,2.3095,6.2259,0.8567
0.372,2.3071,6.2023,0.8582
0.3733,2.3046,6.1734,0.8603
0.3753,2.2977,6.1231,0.8622
0.3759,2.2929,6.0991,0.862
0.3771,2.2926,6.0802,0.8644
0.378,2.2911,6.0614,0.866
0.3787,2.2854,6.0348,0.8655
0.3799,2.283,6.0093,0.8673
0.3808,2.2786,5.9846,0.8676
0.3814,2.2757,5.9674,0.8679
0.3829,2.2711,5.9317,0.8696
0.3836,2.2682,5.913,0.87
0.385,2.2587,5.8665,0.8696
0.3867,2.2528,5.8258,0.8712
0.3875,2.249,5.8038,0.8715
0.3886,2.2422,5.7706,0.8712
0.3895,2.236,5.7411,0.8709
0.3905,2.2284,5.707,0.8701
0.3915,2.2143,5.6554,0.867
0.3924,2.2027,5.6142,0.8642
0.3936,2.185,5.5512,0.86
0.3947,2.1781,5.5189,0.8597
0.3963,2.106,5.3137,0.8346
0.3971,1.9791,4.9833,0.786
0.3982,1.9339,4.8572,0.77
0.3992,1.7383,4.3547,0.6939
0.4006,1.2736,3.179,0.5102
0.4012,0.9926,2.4742,0.3982
0.4016,0.0042,0.0106,0.0017
