0.0022,2.5231, ,0.0056
0.0117,2.519,214.434,0.0296
0.0131,2.5165,191.9677,0.033
0.0141,2.5162,178.025,0.0356
0.0149,2.5178,169.2228,0.0375
0.0153,2.5156,164.1269,0.0386
0.0155,2.5167,162.1617,0.0391
0.0177,2.5144,142.267,0.0444
0.0176,2.5162,143.0804,0.0442
0.0185,2.5147,135.7045,0.0466
0.0199,2.5135,126.2025,0.0501
0.0206,2.5131,122.0116,0.0518
0.0214,2.5141,117.2701,0.0539
0.0231,2.5128,108.8711,0.058
0.0252,2.513,99.7424,0.0633
0.0248,2.5124,101.3958,0.0623
0.0254,2.512,99.0445,0.0637
0.027,2.511,92.8742,0.0679
0.028,2.5118,89.5622,0.0704
0.0282,2.5107,88.9384,0.0709
0.0293,2.5078,85.6068,0.0735
0.0294,2.5089,85.2237,0.0739
0.0309,2.5103,81.1428,0.0777
0.032,2.5123,78.4454,0.0805
0.0319,2.5087,78.6488,0.08
0.0336,2.5095,74.7873,0.0842
0.0343,2.5078,73.1815,0.0859
0.0355,2.5076,70.6017,0.0891
0.0357,2.5065,70.2836,0.0894
0.0374,2.5067,67.1108,0.0936
0.038,2.5065,65.8884,0.0953
0.0393,2.5052,63.8262,0.0983
0.0402,2.5088,62.3893,0.1009
0.0408,2.5059,61.486,0.1021
0.042,2.5052,59.5959,0.1053
0.0423,2.5062,59.2684,0.106
0.0435,2.5045,57.6141,0.1089
0.0441,2.5037,56.7282,0.1105
0.0452,2.5026,55.3868,0.1131
0.046,2.5037,54.4455,0.1151
0.0476,2.5044,52.5741,0.1193
0.0476,2.5024,52.5506,0.1192
0.0494,2.5025,50.6363,0.1237
0.0495,2.5015,50.5752,0.1237
0.0493,2.5011,50.7478,0.1233
0.0508,2.5028,49.2523,0.1272
0.053,2.5013,47.1508,0.1327
0.0536,2.4987,46.5956,0.134
0.0548,2.4979,45.5928,0.1369
0.0556,2.4998,44.9448,0.139
0.056,2.4986,44.595,0.14
0.0568,2.4949,43.9019,0.1418
0.0583,2.4981,42.8528,0.1456
0.059,2.4979,42.348,0.1473
0.0593,2.4976,42.1486,0.148
0.0602,2.4982,41.4924,0.1504
0.0606,2.4968,41.2222,0.1512
0.0618,2.4958,40.4148,0.1541
0.0628,2.4962,39.7195,0.1569
0.0636,2.4976,39.2963,0.1587
0.0646,2.4953,38.6272,0.1612
0.0655,2.495,38.1088,0.1634
0.0668,2.4934,37.3346,0.1665
0.0667,2.4929,37.3804,0.1662
0.068,2.4895,36.6349,0.1692
0.0681,2.4935,36.5948,0.1699
0.0697,2.4909,35.7411,0.1736
0.0706,2.4913,35.273,0.176
0.0711,2.4919,35.0667,0.1771
0.0733,2.4915,34.011,0.1825
0.0718,2.4914,34.677,0.179
0.0736,2.4895,33.8356,0.1832
0.0742,2.4892,33.5506,0.1847
0.0748,2.4889,33.2876,0.1861
0.0764,2.4897,32.5894,0.1902
0.077,2.4892,32.3218,0.1917
0.0773,2.4858,32.1578,0.1922
0.0791,2.4868,31.4252,0.1968
0.0794,2.4898,31.3482,0.1977
0.0813,2.4862,30.5723,0.2022
0.0816,2.4823,30.4382,0.2024
0.083,2.4861,29.9668,0.2063
0.084,2.4856,29.6053,0.2087
0.0845,2.4869,29.4142,0.2103
0.0858,2.4859,28.9633,0.2134
0.086,2.4851,28.9075,0.2136
0.0869,2.4813,28.5628,0.2156
0.0886,2.4857,28.0422,0.2203
0.0886,2.4847,28.0439,0.2202
0.0896,2.4829,27.7196,0.2224
0.0909,2.4821,27.316,0.2255
0.0906,2.4845,27.4264,0.2251
0.0911,2.4801,27.2089,0.2261
0.0926,2.4818,26.8038,0.2298
0.0936,2.4836,26.541,0.2324
0.0946,2.4815,26.2363,0.2347
0.0956,2.4808,25.96,0.2371
0.0962,2.481,25.7922,0.2387
0.0971,2.4795,25.5424,0.2407
0.0978,2.4781,25.3311,0.2424
0.0981,2.4788,25.2702,0.2432
0.0993,2.4786,24.9645,0.2461
0.1004,2.481,24.6995,0.2492
0.101,2.4776,24.5248,0.2503
0.1026,2.4776,24.1387,0.2543
0.1021,2.478,24.2783,0.2529
0.104,2.4776,23.8206,0.2577
0.1046,2.4776,23.693,0.2591
0.1051,2.4764,23.5659,0.2602
0.1061,2.4772,23.3548,0.2628
0.1071,2.4731,23.0947,0.2648
0.107,2.4767,23.1369,0.2651
0.1097,2.4773,22.5828,0.2717
0.1089,2.4747,22.7169,0.2696
0.1106,2.4752,22.3876,0.2737
0.1112,2.472,22.2236,0.275
0.1122,2.4744,22.0618,0.2775
0.1129,2.4701,21.8819,0.2788
0.1138,2.4698,21.7063,0.281
0.1147,2.4724,21.5548,0.2836
0.1153,2.4735,21.4564,0.2851
0.1154,2.4709,21.4143,0.2851
0.1171,2.4717,21.1067,0.2895
0.1177,2.4741,21.0283,0.2911
0.1193,2.4703,20.7146,0.2946
0.1201,2.4692,20.5646,0.2965
0.1199,2.4677,20.5814,0.2959
0.1203,2.4693,20.5277,0.297
0.123,2.4707,20.0807,0.304
0.124,2.4694,19.9155,0.3062
0.1243,2.4674,19.8574,0.3066
0.1255,2.4691,19.6757,0.3099
0.1269,2.4683,19.4572,0.3131
0.1269,2.4678,19.4502,0.3131
0.1277,2.4665,19.3191,0.3149
0.1283,2.466,19.2176,0.3164
0.1297,2.4664,19.0158,0.3199
0.1305,2.4646,18.891,0.3215
0.1313,2.4652,18.7777,0.3236
0.1324,2.4652,18.6193,0.3264
0.1324,2.4632,18.6031,0.3262
0.1336,2.4656,18.4509,0.3295
0.1345,2.4621,18.3078,0.3311
0.1356,2.4639,18.1769,0.334
0.1363,2.4618,18.0674,0.3354
0.1372,2.4614,17.9341,0.3378
0.1374,2.4618,17.915,0.3383
0.1392,2.462,17.6812,0.3428
0.1385,2.4611,17.765,0.341
0.1404,2.4614,17.5299,0.3456
0.1409,2.4601,17.4587,0.3466
0.1423,2.4596,17.2784,0.3501
0.1431,2.4613,17.2045,0.3521
0.144,2.4563,17.0604,0.3536
0.1453,2.4576,16.9104,0.3572
0.1452,2.4594,16.9427,0.357
0.1463,2.4572,16.8014,0.3594
0.1466,2.4578,16.7695,0.3602
0.1485,2.4584,16.5496,0.3652
0.1492,2.4573,16.4708,0.3666
0.1498,2.4557,16.3905,0.3679
0.15,2.4553,16.3734,0.3682
0.151,2.4594,16.2903,0.3713
0.1516,2.4544,16.1948,0.372
0.1528,2.4558,16.0725,0.3752
0.1541,2.4536,15.927,0.378
0.1556,2.4554,15.7797,0.3821
0.157,2.4528,15.6258,0.385
0.1562,2.4515,15.6918,0.383
0.1578,2.4494,15.5186,0.3866
0.1587,2.4441,15.398,0.3879
0.1594,2.4508,15.3733,0.3907
0.1605,2.4507,15.2676,0.3934
0.1617,2.451,15.1584,0.3963
0.1624,2.4493,15.0853,0.3977
0.1621,2.4506,15.1149,0.3973
0.1635,2.4479,14.9683,0.4003
0.1647,2.4487,14.8686,0.4033
0.1654,2.4462,14.7887,0.4046
0.1661,2.4466,14.7283,0.4064
0.1675,2.4461,14.6049,0.4097
0.1674,2.4443,14.6051,0.4091
0.1687,2.4426,14.4834,0.412
0.1695,2.4378,14.3788,0.4133
0.1701,2.4432,14.3669,0.4155
0.1711,2.4474,14.3063,0.4187
0.1719,2.4443,14.2171,0.4202
0.173,2.4435,14.1206,0.4229
0.1746,2.4428,13.9909,0.4265
0.1753,2.4417,13.9265,0.4281
0.1754,2.4402,13.9132,0.428
0.1762,2.4409,13.8566,0.43
0.1781,2.4484,13.7479,0.436
0.1787,2.4401,13.6523,0.4361
0.1797,2.4386,13.5672,0.4383
0.1812,2.4435,13.483,0.4428
0.1806,2.4386,13.499,0.4405
0.1822,2.4361,13.3719,0.4438
0.1829,2.4403,13.344,0.4463
0.1836,2.4379,13.2797,0.4475
0.1845,2.4332,13.1914,0.4488
0.1856,2.4343,13.1193,0.4517
0.187,2.4328,13.008,0.455
0.187,2.437,13.03,0.4558
0.1876,2.4354,12.9786,0.457
0.1887,2.4298,12.8756,0.4585
0.19,2.4343,12.8107,0.4626
0.1911,2.4306,12.7195,0.4645
0.1917,2.4309,12.6776,0.4661
0.1921,2.4327,12.6603,0.4674
0.1925,2.4331,12.6376,0.4684
0.1937,2.4299,12.5452,0.4707
0.1946,2.4278,12.4766,0.4724
0.1957,2.4267,12.3985,0.475
0.1963,2.4284,12.3679,0.4768
0.197,2.4296,12.332,0.4787
0.1975,2.4303,12.3045,0.48
0.1992,2.4291,12.1951,0.4839
0.1992,2.4288,12.1899,0.4839
0.2006,2.4271,12.0995,0.4868
0.202,2.4291,12.027,0.4906
0.203,2.4257,11.951,0.4923
0.2042,2.4247,11.8732,0.4952
0.2047,2.4241,11.8424,0.4962
0.2062,2.4263,11.7667,0.5003
0.206,2.4244,11.7666,0.4995
0.2071,2.4231,11.7016,0.5018
0.2082,2.4213,11.6318,0.504
0.209,2.4227,11.5893,0.5065
0.2101,2.4185,11.5096,0.5082
0.211,2.4193,11.4637,0.5106
0.2112,2.4212,11.4628,0.5114
0.2126,2.4207,11.3883,0.5146
0.2129,2.4233,11.3798,0.516
0.2147,2.4218,11.2822,0.5198
0.2146,2.4194,11.2748,0.5192
0.216,2.4252,11.2264,0.5239
0.2173,2.4207,11.1414,0.526
0.217,2.4156,11.1342,0.5241
0.2179,2.4191,11.0996,0.5272
0.2186,2.4145,11.0448,0.5278
0.2198,2.4183,11.004,0.5315
0.2205,2.4177,10.9632,0.5332
0.2219,2.4156,10.885,0.5361
0.2227,2.4159,10.8468,0.5381
0.2225,2.4166,10.8614,0.5377
0.2235,2.4128,10.7977,0.5392
0.2244,2.4158,10.7636,0.5422
0.2257,2.4105,10.6819,0.5439
0.2267,2.4135,10.6471,0.5471
0.2277,2.4128,10.5982,0.5493
0.2274,2.4133,10.612,0.5488
0.2292,2.4118,10.5208,0.5529
0.2298,2.4074,10.475,0.5533
0.2302,2.4055,10.4486,0.5538
0.2314,2.41,10.415,0.5577
0.2321,2.4118,10.3892,0.5599
0.2332,2.4101,10.3337,0.5621
0.2353,2.4088,10.236,0.5669
0.2361,2.4112,10.2126,0.5693
0.236,2.4047,10.1909,0.5674
0.2375,2.4061,10.1305,0.5715
0.2384,2.405,10.0883,0.5733
0.2388,2.404,10.0689,0.574
0.2398,2.4,10.0076,0.5756
0.241,2.4017,9.9671,0.5787
0.2416,2.4046,9.9512,0.581
0.242,2.4023,9.9252,0.5814
0.2429,2.4027,9.8934,0.5835
0.2443,2.4006,9.8256,0.5865
0.2447,2.4012,9.8141,0.5875
0.2454,2.4031,9.791,0.5898
0.247,2.3969,9.7029,0.5921
0.2467,2.3984,9.7208,0.5917
0.2478,2.397,9.6737,0.594
0.2486,2.4019,9.6604,0.5972
0.2496,2.4012,9.622,0.5992
0.2509,2.3969,9.5527,0.6014
0.2518,2.397,9.5208,0.6035
0.2526,2.3978,9.4908,0.6058
0.2525,2.4009,9.5094,0.6062
0.2541,2.401,9.4504,0.61
0.2547,2.3943,9.3999,0.6099
0.2552,2.398,9.3969,0.6119
0.2566,2.3944,9.3298,0.6145
0.2572,2.3973,9.3189,0.6167
0.2574,2.3897,9.2842,0.6151
0.2598,2.3911,9.202,0.6213
0.2598,2.3921,9.2077,0.6215
0.2605,2.3914,9.1801,0.623
0.2615,2.3876,9.1309,0.6243
0.2621,2.3907,9.1209,0.6266
0.2634,2.3907,9.0768,0.6297
0.2642,2.3853,9.0273,0.6303
0.2652,2.3889,9.0069,0.6336
0.265,2.3909,9.0215,0.6336
0.2664,2.3877,8.9616,0.6362
0.2673,2.3851,8.9216,0.6376
0.2692,2.3855,8.8625,0.6421
0.2704,2.3845,8.8173,0.6449
0.2713,2.3839,8.7864,0.6468
0.2712,2.3874,8.8032,0.6475
0.2718,2.3834,8.7682,0.6479
0.2732,2.3832,8.723,0.6511
0.2735,2.3748,8.6823,0.6496
0.2753,2.38,8.6457,0.6552
0.2759,2.3806,8.6294,0.6567
0.2771,2.3749,8.5709,0.6581
0.2764,2.3777,8.6013,0.6573
0.2775,2.3795,8.5746,0.6603
0.2788,2.3809,8.5401,0.6638
0.2798,2.3744,8.486,0.6644
0.2811,2.3769,8.4543,0.6682
0.2817,2.3831,8.4584,0.6714
0.283,2.3719,8.3813,0.6712
0.283,2.3804,8.4101,0.6737
0.2833,2.3772,8.39,0.6736
0.2846,2.3707,8.3304,0.6746
0.2858,2.3643,8.2736,0.6756
0.2862,2.3717,8.2856,0.6789
0.2875,2.3733,8.2538,0.6824
0.2872,2.3735,8.2655,0.6816
0.2892,2.3669,8.1846,0.6845
0.2897,2.3702,8.1819,0.6866
0.2903,2.3721,8.1702,0.6887
0.2919,2.3641,8.1005,0.69
0.2922,2.3573,8.0682,0.6887
0.2932,2.3687,8.0775,0.6946
0.2938,2.3636,8.0452,0.6944
0.2952,2.3634,8.0069,0.6976
0.2952,2.3571,7.9861,0.6957
0.296,2.3704,8.0073,0.7017
0.2966,2.361,7.9603,0.7003
0.298,2.3679,7.9466,0.7056
0.2992,2.3552,7.8717,0.7047
0.3004,2.3605,7.8593,0.709
0.2998,2.3599,7.8712,0.7075
0.3005,2.3587,7.8482,0.7089
0.303,2.3592,7.7863,0.7148
0.3039,2.3548,7.7485,0.7157
0.3054,2.3579,7.7214,0.72
0.3057,2.3572,7.711,0.7206
0.3071,2.3546,7.6665,0.7232
0.3066,2.3562,7.6848,0.7224
0.3079,2.3536,7.6444,0.7246
0.3088,2.3555,7.6274,0.7274
0.3095,2.3574,7.6161,0.7297
0.3108,2.3451,7.5442,0.7289
0.3118,2.3528,7.546,0.7336
0.3126,2.3504,7.5195,0.7347
0.3129,2.3511,7.5138,0.7357
0.3136,2.3512,7.4971,0.7374
0.3148,2.3536,7.4766,0.7409
0.3152,2.3458,7.4421,0.7394
0.3163,2.3458,7.4163,0.742
0.3175,2.3556,7.4184,0.748
0.3179,2.3475,7.3835,0.7464
0.3194,2.3407,7.3276,0.7477
0.3201,2.3447,7.3242,0.7506
0.3201,2.339,7.3063,0.7488
0.3217,2.3357,7.2612,0.7513
0.3225,2.3402,7.256,0.7548
0.3229,2.3421,7.2528,0.7563
0.3243,2.3346,7.1981,0.7572
0.3252,2.338,7.1894,0.7603
0.3249,2.3314,7.1764,0.7574
0.3265,2.3372,7.1575,0.7632
0.3273,2.3378,7.1418,0.7653
0.3286,2.3317,7.0968,0.7661
0.3292,2.3403,7.1102,0.7703
0.3305,2.3329,7.0594,0.7709
0.3299,2.3283,7.058,0.7681
0.3313,2.3356,7.0497,0.7738
0.3317,2.3381,7.0483,0.7756
0.333,2.3244,6.9807,0.774
0.3341,2.3308,6.9764,0.7787
0.3356,2.3296,6.9426,0.7817
0.337,2.3192,6.8827,0.7815
0.3368,2.3224,6.8946,0.7823
0.3379,2.3192,6.8634,0.7837
0.3388,2.3216,6.8516,0.7866
0.3399,2.3218,6.831,0.7892
0.3409,2.3239,6.8169,0.7922
0.3419,2.3172,6.7779,0.7922
0.3426,2.3195,6.7706,0.7946
0.3426,2.3144,6.7547,0.793
0.3441,2.3208,6.745,0.7985
0.3451,2.3089,6.6914,0.7967
0.3458,2.3103,6.6807,0.7989
0.3465,2.3078,6.6604,0.7997
0.3481,2.3142,6.6486,0.8055
0.3473,2.3298,6.7086,0.8091
0.3498,2.3054,6.5907,0.8064
0.3495,2.3101,6.609,0.8075
0.3502,2.301,6.5702,0.8058
0.3516,2.3045,6.554,0.8103
0.3525,2.3068,6.5445,0.8131
0.3533,2.2964,6.5009,0.8112
0.3543,2.2984,6.4869,0.8143
0.3549,2.3084,6.5052,0.8191
0.3555,2.3025,6.4773,0.8185
0.3566,2.2949,6.4361,0.8183
0.3573,2.2943,6.4207,0.8198
0.3583,2.2875,6.3851,0.8195
0.3597,2.2816,6.3436,0.8206
0.3598,2.2978,6.3854,0.8269
0.3601,2.292,6.3653,0.8253
0.3612,2.2904,6.3412,0.8272
0.3623,2.2765,6.2829,0.8248
0.3632,2.3005,6.3332,0.8357
0.3642,2.2828,6.2674,0.8315
0.3654,2.2832,6.2485,0.8342
0.366,2.2906,6.2577,0.8384
0.3652,2.2738,6.2262,0.8304
0.3671,2.2833,6.2194,0.8382
0.3677,2.2811,6.2045,0.8387
0.369,2.2562,6.1142,0.8326
0.3712,2.2816,6.1467,0.8469
0.3718,2.2779,6.1275,0.8468
0.3728,2.265,6.0758,0.8443
0.373,2.2659,6.0753,0.8451
0.3738,2.2578,6.0409,0.8439
0.3749,2.271,6.0582,0.8513
0.3755,2.2608,6.0212,0.8488
0.3767,2.2689,6.0226,0.8548
0.378,2.2671,5.9975,0.8569
0.3775,2.2727,6.0207,0.8579
0.3798,2.2566,5.9421,0.857
0.3797,2.2417,5.9044,0.8511
0.3802,2.2386,5.8874,0.8512
0.3816,2.2583,5.918,0.8618
0.3826,2.2417,5.8595,0.8576
0.3835,2.2586,5.8889,0.8662
0.384,2.2569,5.878,0.8666
0.3852,2.2567,5.858,0.8693
0.3851,2.2519,5.847,0.8673
0.3862,2.2457,5.815,0.8673
0.3873,2.2423,5.7893,0.8685
0.3878,2.2603,5.8278,0.8767
0.3891,2.2431,5.7641,0.8729
0.3905,2.2394,5.7342,0.8746
0.3901,2.2341,5.7266,0.8716
0.3914,2.2226,5.679,0.8699
0.3923,2.1703,5.5328,0.8513
0.3931,2.2081,5.6175,0.868
0.3941,2.2247,5.6447,0.8768
0.3956,2.2239,5.6212,0.8798
0.3957,2.2049,5.5721,0.8725
0.3963,2.2169,5.5936,0.8786
0.3969,2.1902,5.5187,0.8693
0.3982,2.2123,5.5557,0.8809
0.3988,2.1929,5.4982,0.8746
0.4003,2.1563,5.3873,0.8631
0.4013,2.1942,5.4675,0.8805
0.402,2.2059,5.4874,0.8867
0.4018,2.222,5.5297,0.8929
0.4043,2.1705,5.3688,0.8775
0.405,2.1826,5.389,0.884
0.4057,2.1664,5.3402,0.8789
0.407,2.1838,5.3663,0.8887
0.4082,2.1211,5.1966,0.8658
0.4077,2.1738,5.3324,0.8862
0.4101,2.1991,5.3626,0.9018
0.4099,2.1292,5.1941,0.8728
0.4108,2.1619,5.2622,0.8882
0.4114,2.0708,5.0334,0.8519
0.4125,2.076,5.0324,0.8564
0.4135,2.1344,5.1617,0.8826
0.4148,2.1533,5.191,0.8933
0.4154,1.9764,4.7577,0.821
0.4156,2.1345,5.1363,0.887
0.4167,2.0918,5.0202,0.8716
0.4177,0.771,1.8459,0.3221
0.4184,2.1206,5.0688,0.8872
0.4194,1.9002,4.5307,0.797
0.42,1.9914,4.7411,0.8364
